"","Species","VarType","Variable","Value","Start","End"
"74","Carya glabra","C","fruit",0.29,2007,2011
"75","Carya glabra","C","fruit",4.54,2007,2011
"76","Carya glabra","C","fruit",0.04,2007,2011
"77","Carya glabra","C","fruit",0,2007,2011
"78","Carya glabra","C","fruit",0.21,2007,2011
"79","Quercus alba","C","fruit",8.71,2007,2011
"80","Quercus alba","C","fruit",1.08,2007,2011
"81","Quercus alba","C","fruit",2.75,2007,2011
"82","Quercus alba","C","fruit",15.42,2007,2011
"83","Quercus alba","C","fruit",0.42,2007,2011
"84","Quercus michauxii","C","fruit",0,2007,2011
"85","Quercus michauxii","C","fruit",0.04,2007,2011
"86","Quercus michauxii","C","fruit",0.54,2007,2011
"87","Quercus michauxii","C","fruit",9.33,2007,2011
"88","Quercus michauxii","C","fruit",0.04,2007,2011
"89","Quercus velutina","C","fruit",2.88,2007,2011
"90","Quercus velutina","C","fruit",2.92,2007,2011
"91","Quercus velutina","C","fruit",14.79,2007,2011
"92","Quercus velutina","C","fruit",5.42,2007,2011
"93","Quercus velutina","C","fruit",0.08,2007,2011
"94","Carya glabra","C","fruit",0.17,2007,2011
"95","Carya glabra","C","fruit",7.08,2007,2011
"96","Carya glabra","C","fruit",0.04,2007,2011
"97","Carya glabra","C","fruit",0,2007,2011
"98","Carya glabra","C","fruit",0.25,2007,2011
"99","Quercus alba","C","fruit",2.42,2007,2011
"100","Quercus alba","C","fruit",0,2007,2011
"101","Quercus alba","C","fruit",0,2007,2011
"102","Quercus alba","C","fruit",2.83,2007,2011
"103","Quercus alba","C","fruit",0,2007,2011
"104","Quercus michauxii","C","fruit",1.04,2007,2011
"105","Quercus michauxii","C","fruit",1.88,2007,2011
"106","Quercus michauxii","C","fruit",1,2007,2011
"107","Quercus michauxii","C","fruit",7.67,2007,2011
"108","Quercus michauxii","C","fruit",0.08,2007,2011
"109","Quercus rubra","C","fruit",0,2007,2011
"110","Quercus rubra","C","fruit",0.13,2007,2011
"111","Quercus rubra","C","fruit",19.04,2007,2011
"112","Quercus rubra","C","fruit",4,2007,2011
"113","Quercus rubra","C","fruit",0,2007,2011
"114","Quercus velutina","C","fruit",0.13,2007,2011
"115","Quercus velutina","C","fruit",2.92,2007,2011
"116","Quercus velutina","C","fruit",5.83,2007,2011
"117","Quercus velutina","C","fruit",3.08,2007,2011
"118","Quercus velutina","C","fruit",0,2007,2011
"119","Carya glabra","C","fruit",9.42,2007,2011
"120","Carya glabra","C","fruit",36.04,2007,2011
"121","Carya glabra","C","fruit",1.67,2007,2011
"122","Carya glabra","C","fruit",3.96,2007,2011
"123","Carya glabra","C","fruit",1.88,2007,2011
"124","Quercus alba","C","fruit",1,2007,2011
"125","Quercus alba","C","fruit",0.17,2007,2011
"126","Quercus alba","C","fruit",0,2007,2011
"127","Quercus alba","C","fruit",0,2007,2011
"128","Quercus alba","C","fruit",0,2007,2011
"129","Quercus stellata","C","fruit",0,2007,2011
"130","Quercus stellata","C","fruit",0.71,2007,2011
"131","Quercus stellata","C","fruit",12.92,2007,2011
"132","Quercus stellata","C","fruit",0,2007,2011
"133","Quercus stellata","C","fruit",0.71,2007,2011
"134","Quercus velutina","C","fruit",2.79,2007,2011
"135","Quercus velutina","C","fruit",0.04,2007,2011
"136","Quercus velutina","C","fruit",22.29,2007,2011
"137","Quercus velutina","C","fruit",10.75,2007,2011
"138","Quercus velutina","C","fruit",1.08,2007,2011
"139","Carya glabra","C","fruit",0,2007,2011
"140","Carya glabra","C","fruit",23.75,2007,2011
"141","Carya glabra","C","fruit",0.5,2007,2011
"142","Carya glabra","C","fruit",0,2007,2011
"143","Carya glabra","C","fruit",0.08,2007,2011
"144","Quercus alba","C","fruit",7.38,2007,2011
"145","Quercus alba","C","fruit",1.88,2007,2011
"146","Quercus alba","C","fruit",0.67,2007,2011
"147","Quercus alba","C","fruit",2.96,2007,2011
"148","Quercus alba","C","fruit",0.33,2007,2011
"149","Quercus michauxii","C","fruit",0,2007,2011
"150","Quercus michauxii","C","fruit",0.13,2007,2011
"151","Quercus michauxii","C","fruit",0,2007,2011
"152","Quercus michauxii","C","fruit",0.29,2007,2011
"153","Quercus michauxii","C","fruit",0,2007,2011
"154","Quercus velutina","C","fruit",11.58,2007,2011
"155","Quercus velutina","C","fruit",0.92,2007,2011
"156","Quercus velutina","C","fruit",57.25,2007,2011
"157","Quercus velutina","C","fruit",47.04,2007,2011
"158","Quercus velutina","C","fruit",5.04,2007,2011
"159","Carya glabra","C","fruit",0,2007,2011
"160","Carya glabra","C","fruit",0.71,2007,2011
"161","Carya glabra","C","fruit",0,2007,2011
"162","Carya glabra","C","fruit",0.71,2007,2011
"163","Carya glabra","C","fruit",0.04,2007,2011
"164","Quercus alba","C","fruit",18.38,2007,2011
"165","Quercus alba","C","fruit",0.17,2007,2011
"166","Quercus alba","C","fruit",0.25,2007,2011
"167","Quercus alba","C","fruit",3.92,2007,2011
"168","Quercus alba","C","fruit",0,2007,2011
"169","Quercus michauxii","C","fruit",2.04,2007,2011
"170","Quercus michauxii","C","fruit",0.96,2007,2011
"171","Quercus michauxii","C","fruit",0.96,2007,2011
"172","Quercus michauxii","C","fruit",5.63,2007,2011
"173","Quercus michauxii","C","fruit",0.17,2007,2011
"174","Quercus rubra","C","fruit",0,2007,2011
"175","Quercus rubra","C","fruit",0,2007,2011
"176","Quercus rubra","C","fruit",12.17,2007,2011
"177","Quercus rubra","C","fruit",9.33,2007,2011
"178","Quercus rubra","C","fruit",0.42,2007,2011
"179","Quercus velutina","C","fruit",7.75,2007,2011
"180","Quercus velutina","C","fruit",5.25,2007,2011
"181","Quercus velutina","C","fruit",9,2007,2011
"182","Quercus velutina","C","fruit",0,2007,2011
"183","Quercus velutina","C","fruit",0,2007,2011
"213","Fagus grandifolia","O","seed",1,1995,1996
"214","Fagus grandifolia","O","seed",2,1995,1996
"250","Acer rubrum","C","seed",91.1,1993,1997
"251","Acer rubrum","C","seed",403.3,1993,1997
"252","Acer rubrum","C","seed",214.6,1993,1997
"253","Acer rubrum","C","seed",669.9,1993,1997
"254","Acer rubrum","C","seed",32.5,1993,1997
"255","Liriodendron tulipifera","C","seed",2.3,1993,1997
"256","Liriodendron tulipifera","C","seed",4.5,1993,1997
"257","Liriodendron tulipifera","C","seed",4.5,1993,1997
"258","Liriodendron tulipifera","C","seed",0.5,1993,1997
"259","Liriodendron tulipifera","C","seed",8.7,1993,1997
"260","Quercus rubra","C","seed",71,1993,1997
"261","Quercus rubra","C","seed",34.4,1993,1997
"262","Quercus rubra","C","seed",158,1993,1997
"263","Quercus rubra","C","seed",238.2,1993,1997
"264","Quercus rubra","C","seed",142,1993,1997
"265","Acer rubrum","C","seed",0,1993,1997
"266","Acer rubrum","C","seed",426.3,1993,1997
"267","Acer rubrum","C","seed",118,1993,1997
"268","Acer rubrum","C","seed",570.5,1993,1997
"269","Acer rubrum","C","seed",0,1993,1997
"270","Liriodendron tulipifera","C","seed",10.8,1993,1997
"271","Liriodendron tulipifera","C","seed",14.1,1993,1997
"272","Liriodendron tulipifera","C","seed",25.2,1993,1997
"273","Liriodendron tulipifera","C","seed",3.7,1993,1997
"274","Liriodendron tulipifera","C","seed",17.3,1993,1997
"275","Quercus rubra","C","seed",36.1,1993,1997
"276","Quercus rubra","C","seed",13.5,1993,1997
"277","Quercus rubra","C","seed",11.3,1993,1997
"278","Quercus rubra","C","seed",36.1,1993,1997
"279","Quercus rubra","C","seed",11.3,1993,1997
"505","Quercus alba","O","fruit",1,2006,2015
"506","Quercus alba","O","fruit",1,2006,2015
"507","Quercus alba","O","fruit",3,2006,2015
"508","Quercus alba","O","fruit",1,2006,2015
"509","Quercus alba","O","fruit",3,2006,2015
"510","Quercus alba","O","fruit",1,2006,2015
"511","Quercus alba","O","fruit",2,2006,2015
"512","Quercus alba","O","fruit",1,2006,2015
"513","Quercus alba","O","fruit",3,2006,2015
"514","Quercus alba","O","fruit",1,2006,2015
"516","Larix laricina","O","fruit",2,1980,1981
"517","Larix laricina","O","fruit",1,1980,1981
"534","Quercus rubra","C","seed",38.3,1989,1992
"535","Quercus rubra","C","seed",0.04,1989,1992
"536","Quercus rubra","C","seed",0,1989,1992
"537","Picea engelmannii","C","seed",66.73624458,1970,2010
"538","Picea engelmannii","C","seed",59.20150729,1970,2010
"539","Picea engelmannii","C","seed",121.6321877,1970,2010
"540","Picea engelmannii","C","seed",21.52782083,1970,2010
"541","Picea engelmannii","C","seed",89.34045646,1970,2010
"542","Picea engelmannii","C","seed",61.35428938,1970,2010
"543","Picea engelmannii","C","seed",17.22225667,1970,2010
"544","Picea engelmannii","C","seed",249.7227217,1970,2010
"545","Picea engelmannii","C","seed",69.96541771,1970,2010
"546","Picea engelmannii","C","seed",10.76391042,1970,2010
"547","Picea engelmannii","C","seed",316.4589663,1970,2010
"548","Picea engelmannii","C","seed",30.13894917,1970,2010
"549","Picea engelmannii","C","seed",7.534737292,1970,2010
"550","Picea engelmannii","C","seed",44.13203271,1970,2010
"551","Picea engelmannii","C","seed",6.45834625,1970,2010
"552","Picea engelmannii","C","seed",1.076391042,1970,2010
"553","Picea engelmannii","C","seed",77.500155,1970,2010
"554","Picea engelmannii","C","seed",16.14586563,1970,2010
"555","Picea engelmannii","C","seed",361.66739,1970,2010
"556","Picea engelmannii","C","seed",37.67368646,1970,2010
"557","Picea engelmannii","C","seed",21.52782083,1970,2010
"558","Picea engelmannii","C","seed",261.5630231,1970,2010
"559","Picea engelmannii","C","seed",33.36812229,1970,2010
"560","Picea engelmannii","C","seed",193.7503875,1970,2010
"561","Picea engelmannii","C","seed",616.7720669,1970,2010
"562","Picea engelmannii","C","seed",163.6114383,1970,2010
"563","Picea engelmannii","C","seed",50.59037896,1970,2010
"564","Picea engelmannii","C","seed",79.65293708,1970,2010
"565","Picea engelmannii","C","seed",102.257149,1970,2010
"566","Picea engelmannii","C","seed",123.7849698,1970,2010
"567","Picea engelmannii","C","seed",20.45142979,1970,2010
"568","Picea engelmannii","C","seed",23.68060292,1970,2010
"569","Picea engelmannii","C","seed",190.5212144,1970,2010
"570","Picea engelmannii","C","seed",252.9518948,1970,2010
"571","Picea engelmannii","C","seed",85.03489229,1970,2010
"572","Picea engelmannii","C","seed",23.06552232,1970,2010
"573","Picea engelmannii","C","seed",1642.57273,1970,2010
"574","Picea engelmannii","C","seed",88.26406542,1970,2010
"575","Picea engelmannii","C","seed",138.8544444,1970,2010
"576","Picea engelmannii","C","seed",17.93985069,1970,2010
"577","Picea engelmannii","C","seed",35.52090438,1970,2010
"578","Picea engelmannii","C","seed",269.0977604,1970,2010
"579","Picea engelmannii","C","seed",118.4030146,1970,2010
"580","Picea engelmannii","C","seed",186.2156502,1970,2010
"581","Picea engelmannii","C","seed",32.29173125,1970,2010
"582","Picea engelmannii","C","seed",150.6947458,1970,2010
"583","Picea engelmannii","C","seed",133.4724892,1970,2010
"584","Picea engelmannii","C","seed",16.14586563,1970,2010
"585","Picea engelmannii","C","seed",524.2024373,1970,2010
"586","Picea engelmannii","C","seed",122.7085788,1970,2010
"587","Picea engelmannii","C","seed",12.9166925,1970,2010
"588","Picea engelmannii","C","seed",578.0219894,1970,2010
"589","Picea engelmannii","C","seed",40.90285958,1970,2010
"590","Picea engelmannii","C","seed",8.611128333,1970,2010
"591","Picea engelmannii","C","seed",113.0210594,1970,2010
"592","Picea engelmannii","C","seed",19.37503875,1970,2010
"593","Picea engelmannii","C","seed",13.99308354,1970,2010
"594","Picea engelmannii","C","seed",241.1115933,1970,2010
"595","Picea engelmannii","C","seed",19.37503875,1970,2010
"596","Picea engelmannii","C","seed",610.3137206,1970,2010
"597","Picea engelmannii","C","seed",67.81263563,1970,2010
"598","Picea engelmannii","C","seed",40.90285958,1970,2010
"599","Picea engelmannii","C","seed",756.7029023,1970,2010
"600","Picea engelmannii","C","seed",22.60421188,1970,2010
"601","Picea engelmannii","C","seed",316.4589663,1970,2010
"602","Picea engelmannii","C","seed",822.3627558,1970,2010
"603","Picea engelmannii","C","seed",118.4030146,1970,2010
"604","Picea engelmannii","C","seed",71.04180875,1970,2010
"605","Picea engelmannii","C","seed",127.0141429,1970,2010
"606","Picea engelmannii","C","seed",180.833695,1970,2010
"607","Picea engelmannii","C","seed",244.3407665,1970,2010
"608","Picea engelmannii","C","seed",63.50707146,1970,2010
"609","Picea engelmannii","C","seed",25.833385,1970,2010
"610","Picea engelmannii","C","seed",546.8066492,1970,2010
"611","Picea engelmannii","C","seed",460.6953658,1970,2010
"612","Picea engelmannii","C","seed",96.87519375,1970,2010
"613","Picea engelmannii","C","seed",12.9166925,1970,2010
"614","Picea engelmannii","C","seed",2435.872927,1970,2010
"615","Picea engelmannii","C","seed",100.1043669,1970,2010
"616","Picea engelmannii","C","seed",203.4379069,1970,2010
"617","Picea engelmannii","C","seed",49.51398792,1970,2010
"618","Picea engelmannii","C","seed",44.13203271,1970,2010
"619","Picea engelmannii","C","seed",199.7303377,1970,2010
"620","Picea engelmannii","C","seed",205.590689,1970,2010
"621","Picea engelmannii","C","seed",347.6743065,1970,2010
"622","Picea engelmannii","C","seed",86.11128333,1970,2010
"623","Picea engelmannii","C","seed",116.2502325,1970,2010
"624","Picea engelmannii","C","seed",53.81955208,1970,2010
"625","Picea engelmannii","C","seed",24.75699396,1970,2010
"626","Picea engelmannii","C","seed",548.9594313,1970,2010
"627","Picea engelmannii","C","seed",45.20842375,1970,2010
"628","Picea engelmannii","C","seed",17.22225667,1970,2010
"629","Picea engelmannii","C","seed",74.27098188,1970,2010
"630","Picea engelmannii","C","seed",76.42376396,1970,2010
"631","Picea engelmannii","C","seed",25.833385,1970,2010
"632","Picea engelmannii","C","seed",41.97925063,1970,2010
"633","Picea engelmannii","C","seed",11.84030146,1970,2010
"634","Picea engelmannii","C","seed",0,1970,2010
"635","Picea engelmannii","C","seed",5.381955208,1970,2010
"636","Picea engelmannii","C","seed",22.60421188,1970,2010
"637","Picea engelmannii","C","seed",1083.925779,1970,2010
"638","Picea engelmannii","C","seed",86.11128333,1970,2010
"639","Picea engelmannii","C","seed",31.21534021,1970,2010
"640","Picea engelmannii","C","seed",487.6051419,1970,2010
"641","Picea engelmannii","C","seed",32.29173125,1970,2010
"642","Picea engelmannii","C","seed",12.9166925,1970,2010
"643","Picea engelmannii","C","seed",574.7928163,1970,2010
"644","Picea engelmannii","C","seed",147.4655727,1970,2010
"645","Picea engelmannii","C","seed",32.29173125,1970,2010
"646","Picea engelmannii","C","seed",95.79880271,1970,2010
"647","Picea engelmannii","C","seed",90.4168475,1970,2010
"648","Picea engelmannii","C","seed",184.0628681,1970,2010
"649","Picea engelmannii","C","seed",153.923919,1970,2010
"650","Picea engelmannii","C","seed",26.90977604,1970,2010
"651","Picea engelmannii","C","seed",60.27789833,1970,2010
"652","Picea engelmannii","C","seed",1024.96347,1970,2010
"653","Picea engelmannii","C","seed",146.3891817,1970,2010
"654","Picea engelmannii","C","seed",43.05564167,1970,2010
"655","Picea engelmannii","C","seed",5335.670394,1970,2010
"656","Picea engelmannii","C","seed",257.13786,1970,2010
"657","Picea engelmannii","C","seed",74.27098188,1970,2010
"658","Picea engelmannii","C","seed",20.45142979,1970,2010
"659","Picea engelmannii","C","seed",320.7645304,1970,2010
"660","Picea engelmannii","C","seed",264.7921963,1970,2010
"661","Picea engelmannii","C","seed",85.03489229,1970,2010
"662","Picea engelmannii","C","seed",311.077011,1970,2010
"663","Picea engelmannii","C","seed",94.72241167,1970,2010
"664","Picea engelmannii","C","seed",219.5837725,1970,2010
"665","Picea engelmannii","C","seed",151.7711369,1970,2010
"666","Picea engelmannii","C","seed",54.89594313,1970,2010
"667","Picea engelmannii","C","seed",595.244246,1970,2010
"668","Picea engelmannii","C","seed",66.73624458,1970,2010
"669","Picea engelmannii","C","seed",24.75699396,1970,2010
"670","Picea engelmannii","C","seed",109.7918863,1970,2010
"671","Picea engelmannii","C","seed",44.13203271,1970,2010
"672","Picea engelmannii","C","seed",8.611128333,1970,2010
"673","Picea engelmannii","C","seed",57.04872521,1970,2010
"674","Picea engelmannii","C","seed",27.98616708,1970,2010
"675","Picea engelmannii","C","seed",4.305564167,1970,2010
"676","Picea engelmannii","C","seed",17.22225667,1970,2010
"677","Picea engelmannii","C","seed",37.67368646,1970,2010
"678","Picea engelmannii","C","seed",1199.09962,1970,2010
"679","Picea engelmannii","C","seed",141.0072265,1970,2010
"680","Picea engelmannii","C","seed",24.75699396,1970,2010
"681","Picea engelmannii","C","seed",221.7365546,1970,2010
"682","Picea engelmannii","C","seed",36.59729542,1970,2010
"683","Picea engelmannii","C","seed",45.20842375,1970,2010
"684","Picea engelmannii","C","seed",659.8277085,1970,2010
"685","Picea engelmannii","C","seed",108.7154952,1970,2010
"686","Picea engelmannii","C","seed",66.73624458,1970,2010
"687","Picea engelmannii","C","seed",206.66708,1970,2010
"688","Picea engelmannii","C","seed",141.0072265,1970,2010
"689","Picea engelmannii","C","seed",647.9874071,1970,2010
"690","Picea engelmannii","C","seed",107.6391042,1970,2010
"691","Picea engelmannii","C","seed",39.82646854,1970,2010
"692","Picea engelmannii","C","seed",47.36120583,1970,2010
"693","Picea engelmannii","C","seed",812.6752365,1970,2010
"694","Picea engelmannii","C","seed",156.076701,1970,2010
"695","Picea engelmannii","C","seed",20.45142979,1970,2010
"696","Picea engelmannii","C","seed",5006.563833,1970,2010
"697","Picea engelmannii","C","seed",340.1395692,1970,2010
"698","Picea engelmannii","C","seed",181.790487,1970,2010
"699","Picea engelmannii","C","seed",35.52090438,1970,2010
"700","Picea engelmannii","C","seed",270.1741515,1970,2010
"701","Picea engelmannii","C","seed",226.0421188,1970,2010
"702","Picea engelmannii","C","seed",78.57654604,1970,2010
"703","Picea engelmannii","C","seed",231.424074,1970,2010
"704","Picea engelmannii","C","seed",43.05564167,1970,2010
"705","Picea engelmannii","C","seed",276.6324977,1970,2010
"706","Picea engelmannii","C","seed",89.34045646,1970,2010
"707","Picea engelmannii","C","seed",27.98616708,1970,2010
"708","Picea engelmannii","C","seed",520.9732642,1970,2010
"709","Picea engelmannii","C","seed",36.59729542,1970,2010
"710","Picea engelmannii","C","seed",15.06947458,1970,2010
"711","Picea engelmannii","C","seed",146.3891817,1970,2010
"712","Picea engelmannii","C","seed",35.52090438,1970,2010
"713","Picea engelmannii","C","seed",11.84030146,1970,2010
"714","Picea engelmannii","C","seed",59.20150729,1970,2010
"715","Picea engelmannii","C","seed",18.29864771,1970,2010
"716","Picea engelmannii","C","seed",4.305564167,1970,2010
"717","Picea engelmannii","C","seed",15.06947458,1970,2010
"718","Picea engelmannii","C","seed",5.381955208,1970,2010
"719","Picea engelmannii","C","seed",320.7645304,1970,2010
"720","Picea engelmannii","C","seed",60.27789833,1970,2010
"721","Picea engelmannii","C","seed",26.90977604,1970,2010
"722","Picea engelmannii","C","seed",289.5491902,1970,2010
"723","Picea engelmannii","C","seed",32.29173125,1970,2010
"724","Picea engelmannii","C","seed",52.74316104,1970,2010
"725","Picea engelmannii","C","seed",674.8971831,1970,2010
"726","Picea engelmannii","C","seed",87.18767438,1970,2010
"727","Picea engelmannii","C","seed",18.29864771,1970,2010
"728","Picea engelmannii","C","seed",186.2156502,1970,2010
"729","Picea engelmannii","C","seed",74.27098188,1970,2010
"730","Picea engelmannii","C","seed",615.6956758,1970,2010
"731","Picea engelmannii","C","seed",131.3197071,1970,2010
"732","Picea engelmannii","C","seed",29.06255813,1970,2010
"733","Picea engelmannii","C","seed",35.52090438,1970,2010
"734","Picea engelmannii","C","seed",784.6890694,1970,2010
"735","Picea engelmannii","C","seed",150.6947458,1970,2010
"736","Picea engelmannii","C","seed",25.833385,1970,2010
"737","Picea engelmannii","C","seed",3194.728612,1970,2010
"738","Picea engelmannii","C","seed",248.6463306,1970,2010
"739","Picea engelmannii","C","seed",96.87519375,1970,2010
"740","Picea engelmannii","C","seed",36.59729542,1970,2010
"741","Picea engelmannii","C","seed",146.3891817,1970,2010
"742","Picea engelmannii","C","seed",127.0141429,1970,2010
"743","Picea engelmannii","C","seed",161.4586563,1970,2010
"744","Picea engelmannii","C","seed",236.8060292,1970,2010
"745","Picea engelmannii","C","seed",22.60421188,1970,2010
"746","Picea engelmannii","C","seed",218.5073815,1970,2010
"747","Picea engelmannii","C","seed",99.02797583,1970,2010
"748","Picea engelmannii","C","seed",7.534737292,1970,2010
"749","Picea engelmannii","C","seed",461.7717569,1970,2010
"750","Picea engelmannii","C","seed",60.27789833,1970,2010
"751","Picea engelmannii","C","seed",8.611128333,1970,2010
"752","Picea engelmannii","C","seed",231.424074,1970,2010
"753","Picea engelmannii","C","seed",26.90977604,1970,2010
"754","Picea engelmannii","C","seed",3.229173125,1970,2010
"755","Picea engelmannii","C","seed",43.05564167,1970,2010
"756","Picea engelmannii","C","seed",2.152782083,1970,2010
"757","Picea engelmannii","C","seed",2.152782083,1970,2010
"758","Picea engelmannii","C","seed",16.14586563,1970,2010
"759","Picea engelmannii","C","seed",0,1970,2010
"760","Picea engelmannii","C","seed",638.2998877,1970,2010
"761","Picea engelmannii","C","seed",79.65293708,1970,2010
"762","Picea engelmannii","C","seed",31.21534021,1970,2010
"763","Picea engelmannii","C","seed",307.8478379,1970,2010
"764","Picea engelmannii","C","seed",50.59037896,1970,2010
"765","Picea engelmannii","C","seed",158.2294831,1970,2010
"766","Picea engelmannii","C","seed",720.1056069,1970,2010
"767","Picea engelmannii","C","seed",83.95850125,1970,2010
"768","Picea engelmannii","C","seed",93.64602063,1970,2010
"769","Picea engelmannii","C","seed",206.66708,1970,2010
"770","Picea engelmannii","C","seed",176.5281308,1970,2010
"771","Picea engelmannii","C","seed",328.2992677,1970,2010
"772","Picea engelmannii","C","seed",34.44451333,1970,2010
"773","Picea engelmannii","C","seed",44.13203271,1970,2010
"774","Picea engelmannii","C","seed",340.1395692,1970,2010
"775","Picea engelmannii","C","seed",716.3980377,1970,2010
"776","Picea engelmannii","C","seed",63.50707146,1970,2010
"777","Picea engelmannii","C","seed",18.29864771,1970,2010
"778","Picea engelmannii","C","seed",2039.761024,1970,2010
"779","Picea engelmannii","C","seed",117.3266235,1970,2010
"780","Picea engelmannii","C","seed",260.7258301,1970,2010
"781","Picea engelmannii","C","seed",11.84030146,1970,2010
"782","Picea engelmannii","C","seed",248.6463306,1970,2010
"783","Picea engelmannii","C","seed",109.7918863,1970,2010
"784","Picea engelmannii","C","seed",174.3753488,1970,2010
"785","Picea engelmannii","C","seed",179.757304,1970,2010
"786","Picea engelmannii","C","seed",27.98616708,1970,2010
"787","Picea engelmannii","C","seed",195.9031696,1970,2010
"788","Picea engelmannii","C","seed",47.36120583,1970,2010
"789","Picea engelmannii","C","seed",9.687519375,1970,2010
"790","Picea engelmannii","C","seed",374.5840825,1970,2010
"791","Picea engelmannii","C","seed",39.82646854,1970,2010
"792","Picea engelmannii","C","seed",15.06947458,1970,2010
"793","Picea engelmannii","C","seed",106.5627131,1970,2010
"794","Picea engelmannii","C","seed",9.687519375,1970,2010
"795","Picea engelmannii","C","seed",4.305564167,1970,2010
"796","Picea engelmannii","C","seed",21.52782083,1970,2010
"797","Picea engelmannii","C","seed",12.9166925,1970,2010
"798","Picea engelmannii","C","seed",1.076391042,1970,2010
"799","Picea engelmannii","C","seed",16.14586563,1970,2010
"800","Picea engelmannii","C","seed",10.76391042,1970,2010
"801","Picea engelmannii","C","seed",582.3275535,1970,2010
"802","Picea engelmannii","C","seed",35.52090438,1970,2010
"803","Picea engelmannii","C","seed",12.9166925,1970,2010
"804","Picea engelmannii","C","seed",89.34045646,1970,2010
"805","Picea engelmannii","C","seed",22.60421188,1970,2010
"806","Picea engelmannii","C","seed",88.26406542,1970,2010
"807","Picea engelmannii","C","seed",251.8755038,1970,2010
"808","Picea engelmannii","C","seed",36.59729542,1970,2010
"809","Picea engelmannii","C","seed",12.9166925,1970,2010
"810","Picea engelmannii","C","seed",107.6391042,1970,2010
"811","Picea engelmannii","C","seed",61.35428938,1970,2010
"812","Picea engelmannii","C","seed",356.2854348,1970,2010
"813","Picea engelmannii","C","seed",35.52090438,1970,2010
"814","Picea engelmannii","C","seed",40.90285958,1970,2010
"815","Picea engelmannii","C","seed",216.3545994,1970,2010
"816","Picea engelmannii","C","seed",447.7786733,1970,2010
"817","Picea engelmannii","C","seed",57.04872521,1970,2010
"818","Picea engelmannii","C","seed",10.76391042,1970,2010
"819","Picea engelmannii","C","seed",1837.399508,1970,2010
"820","Picea engelmannii","C","seed",54.89594313,1970,2010
"821","Picea engelmannii","C","seed",151.7711369,1970,2010
"822","Picea engelmannii","C","seed",18.29864771,1970,2010
"823","Picea engelmannii","C","seed",59.20150729,1970,2010
"824","Picea engelmannii","C","seed",155.00031,1970,2010
"825","Picea engelmannii","C","seed",153.923919,1970,2010
"826","Picea engelmannii","C","seed",323.9937035,1970,2010
"827","Picea engelmannii","C","seed",33.36812229,1970,2010
"828","Picea engelmannii","C","seed",120.5557967,1970,2010
"829","Picea engelmannii","C","seed",64.5834625,1970,2010
"830","Picea engelmannii","C","seed",6.45834625,1970,2010
"831","Picea engelmannii","C","seed",506.9801806,1970,2010
"832","Picea engelmannii","C","seed",45.20842375,1970,2010
"833","Picea engelmannii","C","seed",16.14586563,1970,2010
"834","Picea engelmannii","C","seed",240.0352023,1970,2010
"835","Picea engelmannii","C","seed",8.611128333,1970,2010
"836","Picea engelmannii","C","seed",10.76391042,1970,2010
"837","Picea engelmannii","C","seed",27.98616708,1970,2010
"838","Picea engelmannii","C","seed",5.381955208,1970,2010
"839","Picea engelmannii","C","seed",4.305564167,1970,2010
"840","Picea engelmannii","C","seed",75.34737292,1970,2010
"841","Picea engelmannii","C","seed",12.9166925,1970,2010
"842","Picea engelmannii","C","seed",548.9594313,1970,2010
"843","Picea engelmannii","C","seed",41.97925063,1970,2010
"844","Picea engelmannii","C","seed",22.60421188,1970,2010
"845","Picea engelmannii","C","seed",299.2367096,1970,2010
"846","Picea engelmannii","C","seed",43.05564167,1970,2010
"847","Picea engelmannii","C","seed",131.3197071,1970,2010
"848","Picea engelmannii","C","seed",376.7368646,1970,2010
"849","Picea engelmannii","C","seed",51.66677,1970,2010
"850","Picea engelmannii","C","seed",24.75699396,1970,2010
"851","Picea engelmannii","C","seed",130.243316,1970,2010
"852","Picea engelmannii","C","seed",244.3407665,1970,2010
"853","Picea engelmannii","C","seed",467.1537121,1970,2010
"854","Picea engelmannii","C","seed",71.04180875,1970,2010
"855","Picea engelmannii","C","seed",25.833385,1970,2010
"856","Picea engelmannii","C","seed",522.0496552,1970,2010
"857","Picea engelmannii","C","seed",271.2505425,1970,2010
"858","Picea engelmannii","C","seed",68.88902667,1970,2010
"859","Picea engelmannii","C","seed",10.76391042,1970,2010
"860","Picea engelmannii","C","seed",2245.351713,1970,2010
"861","Picea engelmannii","C","seed",96.87519375,1970,2010
"862","Picea engelmannii","C","seed",171.1461756,1970,2010
"863","Picea engelmannii","C","seed",27.98616708,1970,2010
"864","Picea engelmannii","C","seed",181.910086,1970,2010
"865","Picea engelmannii","C","seed",171.1461756,1970,2010
"866","Picea engelmannii","C","seed",343.3687423,1970,2010
"867","Picea engelmannii","C","seed",347.6743065,1970,2010
"868","Picea engelmannii","C","seed",11.84030146,1970,2010
"869","Picea engelmannii","C","seed",144.2363996,1970,2010
"870","Picea engelmannii","C","seed",63.50707146,1970,2010
"871","Picea engelmannii","C","seed",16.14586563,1970,2010
"872","Picea engelmannii","C","seed",627.5359773,1970,2010
"873","Picea engelmannii","C","seed",73.19459083,1970,2010
"874","Picea engelmannii","C","seed",20.45142979,1970,2010
"875","Picea engelmannii","C","seed",385.3479929,1970,2010
"876","Picea engelmannii","C","seed",22.60421188,1970,2010
"877","Picea engelmannii","C","seed",11.84030146,1970,2010
