"","X","genusName","speciesName","updateName","evergreenDeciduous","fruitSize.cm.","seedSize.mm.","fruitType","soil","droughtTolerance","familyName","volume","typeMonoOrDio","Biome","Elevation","seedLongevity","LongtermSeedBank","growth","pollinationTimeLocation1","floweringTimeLocation2","floweringDuration","reproductiveBud","pollination","mainSeedDropTime","seedDispersal","seedPredator","lifeSpanMax","reprodAge","seedDormancy","seedType","stratification","seedWeights","determinacy","modeDispersal","mastEvent","mastCycle","criticalEnvironmentalCue","note","shadeTolerance","climate","leafLongevity","oilContent","proteinContent","mastCycleAve","fruitSizeAve","seedSizeAve","latbi","Dormancy_Class","seedDispersalDetails"
"54",54,"Pseudotsuga","menziesii",NA,"Evergreen","6 to 10","9 to 14",NA,"Dry","High","Pinaceae",1,"Monoecious","Temperate","broad",NA,"Yes",NA,"March to April, warmer","May to early June, cooler",NA,"previous spring","wind","Oct","both","birds, insects, mammals, rodents","1000","20 to 30","Y",NA,NA,10.88,NA,"mostly within 100 m","Y",NA,NA,NA,"tolerant","moist, mild climate",3,NA,NA,NA,8,11.5,"Pseudotsuga_menziesii","PD","wind, mammals"
"55",55,"Sequoia","sempervirens",NA,"Evergreen","2 to 3.5","3 to 6",NA,"Moist","Moderate","Pinaceae",1,"Monoecious","Temperate","low","16","No",NA,"lat Nov to late Jan",NA,NA,NA,"wind","Dec to Jan","abiotic","insects","3000","5 to 15","N","Intermediate",NA,4.67,NA,"Uphill: 61m, downhill: 122 m","N",NA,"need high moisture",NA,"tolerant","winters are cool and rainy, and the summers are dry.",NA,NA,NA,NA,2.75,4.5,"Sequoia_sempervirens","ND","wind"
"56",56,"Sequoiadendron","giganteum",NA,"Evergreen","4 to 7","4 to 7",NA,"Moist","High","Pinaceae",1,"Monoecious","Temperate","mid to high","14","Yes",NA,"mid-April to mid-May",NA,NA,"previous late summer","wind",NA,"both","insects, mammals","3200","20","N","Intermediate",NA,6.16,NA,"up to 0.4 km via wind","Y",NA,"need fire to release the seeds",NA,"intolerant",NA,NA,NA,NA,NA,5.5,5.5,"Sequoiadendron_giganteum","ND","wind, mammals"
"57",57,"Taxodium","distichum var. distichum",NA,"Evergreen","2.5 to 4","4 to 6",NA,NA,NA,"Taxodiaceae",1,"Monoecious","Temperate","low",NA,"No",NA,"March to April",NA,NA,"previous year","wind","Oct to Dec","both","birds, insects, mammals",NA,NA,NA,NA,NA,87,NA,NA,"Y","3 to 5",NA,NA,"intermediate",NA,NA,NA,NA,4,3.25,5,"Taxodium_distichum var. distichum",NA,"wind, mammals"
"58",58,"Taxus","brevifolia",NA,"Evergreen","1","5 to 6",NA,NA,NA,"Pinaceae",1,"Dioecious","Temperate","low to mid",NA,"No",NA,"spring",NA,NA,NA,"wind","Aug to Oct","biotic","birds, mammals, rodents","300",NA,"Y","Orthodox",NA,30.92,NA,NA,"N",NA,NA,NA,"tolerant",NA,5.5,NA,NA,NA,1,5.5,"Taxus_brevifolia","MPD","rodents, birds"
"59",59,"Thuja","occidentalis",NA,"Evergreen","0.9 to 1.4","4 to 7",NA,"Moist",NA,"Pinaceae",1,"Monoecious","Temperate","low to mid","5","No","slow-growing","late April to early June",NA,NA,NA,"wind","Sep to Nov","abiotic","insects","800","6","Y","Orthodox",NA,1.47,NA,"Estimated 45每60 m (150每200 ft) by wind.","Y","2 to 5",NA,NA,"tolerant",NA,NA,NA,NA,3.5,1.15,5.5,"Thuja_occidentalis","PD","wind"
"60",60,"Thuja","plicata",NA,"Evergreen","1 to 1.2","4 to 7.5",NA,"Dry , Moist",NA,"Pinaceae",1,"Monoecious","Temperate","low to mid","5","Yes",NA,"March to April, sourhern coastal","May to June, coastal Alaska","two weeks",NA,"wind","Oct to Nov","abiotic","insects","1000","20 to 30","N","Intermediate",NA,1.4,NA,"are not carried more than 400 feet (122 m) from the parent tree","Y","3 to 4","not frost tolerant",NA,"tolerant",NA,NA,NA,NA,3.5,1.1,5.75,"Thuja_plicata","ND","wind"
"61",61,"Torreya","taxifolia",NA,"Evergreen","2.5 to 3.5",NA,NA,NA,"Low","Pinaceae",1,"Dioecious","Subtropical","low",NA,"No",NA,"March to April",NA,NA,"previous spring","wind","Aug to early Nov","wind, rodents","insects, rodents",NA,"20","Y","Orthodox?",NA,2015.9,NA,NA,"Y","5","not drought tolerant",NA,"tolerant","wet summers and dry winters",3,NA,NA,5,3,NA,"Torreya_taxifolia",NA,"wind, rodents"
"62",62,"Tsuga","canadensis",NA,"Evergreen","1.5 to 2.5","8 to 12",NA,"Moist","Moderate","Pinaceae",1,"Monoecious","Temperate","low to mid",NA,"No",NA,"late April to early June",NA,NA,NA,"wind","mid-Oct","wind, rodents","birds, insects, rodents","800","20 to 30","Y","Orthodox","cold",2.96,NA,"most seeds fall near tree height due to small wings; some dispersal on crusted snow.","Y","3 to 4",NA,NA,"tolerant",NA,5.15,NA,NA,3.5,2,10,"Tsuga_canadensis","PD","wind, rodents"
"63",63,"Tsuga","heterophylla",NA,"Evergreen","1.5 to 2.5","8 to 15",NA,"Moist , Wet","Low","Pinaceae",1,"Monoecious","Temperate","low to mid","16","Yes",NA,"mid-April to late April, Western Oregon","late May to June, coastal Alaska",NA,NA,"wind","mid-Sep to late Sep","wind, rodents","birds, insects, rodents","500","25 to 30","Y","Intermediate","cold",1.97,NA,"disperse far","Y","2 to 8",NA,NA,"tolerant",NA,NA,NA,NA,5,2,11.5,"Tsuga_heterophylla","PD","wind, rodents"
"64",64,"Tsuga","mertensiana",NA,"Evergreen","10 to 18","3 to 5",NA,"Moist","High","Pinaceae",1,"Monoecious","Temperate","high","20","No","slow-growing","June, Cascade range and British Columbia","mid-May to June, Alaska",NA,NA,"wind","late Sep to Nov","wind, rodents","birds, insects, rodents","800","20","Y","Orthodox",NA,4.69,NA,NA,NA,NA,"daytime temperature pollen release; high temperature before cone production favor cone-bud initiation",NA,"tolerant","cold",4,NA,NA,NA,14,4,"Tsuga_mertensiana","PD","wind, rodents"
"65",65,"Acacia","koa",NA,"Evergreen",NA,NA,NA,"Dry , Moist","High","Leguminosae",2,NA,"Tropical","mid to high",NA,NA,NA,"Mauna Kea, December to February","Lower elevation, late winter to July","nearly continuous",NA,"animals","Jan to Dec","abiotic","insects",NA,"2 to 3","Y","Orthodox","mechanical",90.9,NA,"Rarely dispersed far","N",NA,"sensitive to drought",NA,"intolerant",NA,NA,NA,NA,NA,NA,NA,"Acacia_koa","PY","gravity, wind"
"66",66,"Acer","barbatum","Acer floridanum","Deciduous",NA,NA,NA,NA,"High","Aceraceae",2,"Polygamous","Temperate","low to mid",NA,NA,NA,"late march to April",NA,NA,NA,NA,"June",NA,NA,NA,NA,NA,NA,NA,NA,NA,"likely short to moderate",NA,NA,NA,NA,"tolerant",NA,NA,NA,NA,NA,NA,NA,"Acer_barbatum",NA,NA
"67",67,"Acer","macrophyllum",NA,"Deciduous","4 to 7","8 to 12","samaras","Moist","Low","Aceraceae",2,"Polygamous","Temperate","low to mid","0.5","No",NA,"low elevation or south, March","high elevation and north, June","2-4 weeks",NA,"animals","Oct to Jan","abiotic","rodents","200","10","Y","Intermediate?","cold",138.03,NA,"likely short to moderate","N",NA,NA,NA,"intermediate",NA,NA,NA,NA,NA,5.5,10,"Acer_macrophyllum","PD","wind"
"68",68,"Acer","negundo",NA,"Deciduous","4",NA,"samaras","Moist","High","Aceraceae",2,"Dioecious","Temperate","low","2","No","fast-growing","March to May",NA,NA,"early spring","wind","Oct to Mar","abiotic","birds, mammals","100","8 to 10","Y","Orthodox",NA,33.92,NA,"likely short to moderate","N",NA,NA,NA,NA,NA,NA,"28.2","48.8",NA,4,NA,"Acer_negundo","PD","wind"
"69",69,"Acer","nigrum",NA,"Deciduous","3 to 5","7 to 10","samaras","Moist","Moderate","Aceraceae",2,NA,"Temperate","low to mid",NA,"No",NA,"Vermont, first week in May","other range, April","3-8 days",NA,"wind and animals","late Sep to early Oct","abiotic","birds","200",NA,"Y",NA,"moist cold",NA,NA,"moderate to long","Y","4",NA,NA,"tolerant",NA,NA,NA,NA,4,4,8.5,"Acer_nigrum",NA,"wind"
"70",70,"Acer","pensylvanicum",NA,"Deciduous","2.5 to 3","2.7","samaras","Moist","Low","Aceraceae",2,"Polygamous","Temperate","mid","2","No",NA,"May to June",NA,NA,NA,"wind","Oct to Nov","abiotic",NA,"100","11","Y","Orthodox?","moist, mechanical",37.3,NA,"typical < 60m",NA,NA,NA,NA,"tolerant",NA,NA,NA,NA,NA,2.75,2.7,"Acer_pensylvanicum","PD","wind"
"71",71,"Acer","rubrum",NA,"Deciduous","1.2 to 2.5",NA,"samaras","Moist","Low","Aceraceae",2,"Polygamous","Temperate","broad",NA,"No",NA,"March to May",NA,"several weeks",NA,"wind","April to June","abiotic",NA,"150","4","N","Orthodox",NA,23.68,NA,"efficient wind disperser","Y","2",NA,NA,"tolerant",NA,NA,"3.9","31.8",2,1.85,NA,"Acer_rubrum","PD","wind"
"72",72,"Acer","saccharinum",NA,"Deciduous","3 to 5",NA,"samaras","Moist","High","Aceraceae",2,"Polygamous","Temperate","low",NA,"No",NA,"February to May",NA,NA,NA,"wind","April to June","abiotic","insects, rodents","100",NA,"N","Recalcitrant",NA,201.54,NA,NA,NA,NA,"sensitive to competitor and water",NA,"intolerant",NA,NA,NA,NA,NA,4,NA,"Acer_saccharinum","ND","wind"
"73",73,"Acer","saccharum",NA,"Deciduous","2 to 3","7 to 10","samaras","Dry , Moist","Moderate","Aceraceae",2,"Polygamous","Temperate","mid","4.5","No",NA,"late march to April",NA,"several weeks",NA,"wind","Oct to Nov","abiotic",NA,"300","22","Y","Orthodox","moist cold",55.21,NA,"at least 100 meters","Y",NA,"seedling germination needs low temperature",NA,"tolerant",NA,0.458333333,NA,NA,NA,2.5,8.5,"Acer_saccharum","PD","wind"
"74",74,"Aesculus","glabra",NA,"Deciduous","4 to 5","20 to 35","capsule","Moist","Moderate","Hippocastanaceae",2,"Polygamous","Temperate","low",NA,"No",NA,"March to May",NA,NA,NA,NA,"Sep to Oct","both","mammals, rodents","100","8","Y",NA,"cold",6700.5,NA,NA,NA,NA,NA,NA,"tolerant",NA,NA,NA,NA,NA,4.5,27.5,"Aesculus_glabra","PD","gravity, water, mammals"
"75",75,"Aesculus","octandra","Aesculus flava","Deciduous","5 to 8","25 to 35","capsule",NA,"Moderate","Hippocastanaceae",2,"Polygamous","Temperate","low to mid",NA,"No",NA,"April to June",NA,NA,NA,NA,"Sep","gravity, water","no",NA,NA,"Y","Recalcitrant?","cold",12530.91,NA,NA,NA,NA,"topography",NA,"tolerant",NA,NA,"3.7","16.2",NA,6.5,30,"Aesculus_octandra","PD","gravity, water"
"76",76,"Ailanthus","altissima",NA,"Deciduous","1 to 5",NA,"samaras",NA,"High","Simaroubaceae",2,"Dioecious","Temperate","broad",NA,"No",NA,"mid-April to July",NA,NA,NA,"animals","Sep to Oct","abiotic","birds","70",NA,"Y","Orthodox?","cold",29.25,NA,NA,"N",NA,NA,NA,"intolerant",NA,NA,"49.86857143","27.55",NA,3,NA,"Ailanthus_altissima","PD","wind"
"77",77,"Alnus","glutinosa",NA,"Deciduous","1.5 to 2.5","1 to 2","strobilus","Dry , Moist, Wet","Moderate","Betulaceae",2,"Monoecious","Temperate","low to mid","2","No",NA,"February to March",NA,NA,NA,NA,"Sep to Oct","abiotic","mammals","160",NA,"N","Orthodox?","cold",4.96,NA,"small size, not spread more than 30 to 60 in","N",NA,"water",NA,"intolerant",NA,NA,"11.7","11.1",NA,2,1.5,"Alnus_glutinosa","PD","wind, water"
"78",78,"Alnus","rubra",NA,"Deciduous",NA,NA,NA,"Moist","Low","Betulaceae",2,"Monoecious","Temperate","low to mid","10","No",NA,"late winter to early spring",NA,NA,NA,NA,"Nov to Dec","abiotic","no","60",NA,"Y","Orthodox",NA,0.95,NA,NA,"N",NA,NA,NA,"intolerant",NA,NA,NA,NA,NA,NA,NA,"Alnus_rubra","ND, PD","wind"
"79",79,"Arbutus","menziesii",NA,"Deciduous","0.8 to 2","2 to 3","berry","Dry , Moist","Moderate","Ericaceae",2,NA,NA,"low to mid","2","No",NA,"low elevation: mid-March","high elevation: mid-May",NA,NA,"animals","mid-Sep to mid-Nov","biotic","birds, mammals, rodents","400","3","Y","Orthodox","cold",54.88,NA,"short via gravity, longer when dispersed by animals","N",NA,NA,NA,"intermediate",NA,NA,"22.2","15.6",NA,1.4,2.5,"Arbutus_menziesii","PD","gravity, birds, mammals"
"80",80,"Betula","alleghaniensis",NA,"Deciduous","1.5 to 2.5","3 to 4","catkin","Moist , Wet","Low","Betulaceae",2,"Monoecious","Temperate","mid to high","15","No",NA,"spring",NA,"several days","late summer","wind","Oct","abiotic",NA,"300","40","Y","Orthodox","light",0.98,NA,"Up to 400 m by wind","Y","3","Needs disturbed seedbeds (scarified humus/mineral mix), adequate light (optimal 45每50% sunlight), moist but well-drained soil, pH and nutrient sensitivity",NA,"intermediate",NA,NA,NA,NA,3,2,3.5,"Betula_alleghaniensis",NA,"wind"
"81",81,"Betula","lenta",NA,"Deciduous","1.5 to 4",NA,"catkin","Dry , Moist","Moderate","Betulaceae",2,"Monoecious","Temperate","low to mid","2","No",NA,"April to May",NA,NA,"late summer","wind","mid-Sep to Nov","abiotic",NA,"250","40","N","Orthodox",NA,0.74,NA,NA,"Y","1 to 2",NA,NA,"intolerant",NA,NA,NA,NA,1.5,2.75,NA,"Betula_lenta","PD","wind"
"82",82,"Betula","nigra",NA,"Deciduous","2.5 to 7.5","4","catkin","Moist","Moderate","Betulaceae",2,"Monoecious","Temperate","low",NA,"No",NA,"early spring",NA,NA,"male catkins form in fall, female catkins appear in early spring","wind","May to June","abiotic","birds",NA,NA,"Y","Orthodox?",NA,1.24,NA,NA,"N",NA,"requires moist alluvial soil",NA,"intolerant",NA,NA,NA,NA,NA,5,4,"Betula_nigra","PD","wind, water"
"83",83,"Betula","papyrifera",NA,"Deciduous","2.5 to 7.5","2 to 3","catkin","Moist","Moderate","Betulaceae",2,"Monoecious","Temperate","broad",NA,"No",NA,"mid-April to early June",NA,NA,"male catkins form in late summer, female catkins form in spring","wind","Sep to Nov","abiotic","birds","140","15","Y","Orthodox",NA,0.32,NA,"Most seeds fall within stand; seedfall drops 90% at 100 m (330 ft) from source; effective dispersal <50 m (165 ft)","N",NA,"sensitive to moisture stress and competition; high regeneration after scarification or burning",NA,"intolerant",NA,NA,NA,NA,NA,5,2.5,"Betula_papyrifera","PD","wind"
"84",84,"Calophyllum","calaba",NA,"Evergreen",NA,NA,NA,NA,"High","Calophyllaceae",2,"Polygamous","Tropical","low",NA,"No",NA,"Puerto Rico: spring and summer","Trinidad: Sep to Oct",NA,NA,NA,"May or June","both","birds, mammals",NA,"3","Y",NA,NA,NA,NA,"Primarily short-range; animals assist with longer dispersal","N",NA,"Germinates best in warm, moist environments",NA,"intermediate",NA,NA,NA,NA,NA,NA,NA,"Calophyllum_calaba",NA,"gravity, water, mammals"
"85",85,"Carpinus","caroliniana",NA,"Deciduous",NA,NA,NA,"Moist","Moderate","Betulaceae",2,"Monoecious","Temperate to subtropical","low to mid","0.3","No",NA,"South: mid-March to early May","North: April to May",NA,NA,"wind","Aug to Oct","both","birds, rodents","150",NA,"Y",NA,"cold and chemical",25.97,NA,"short by wind, but extended via birds","Y","3 to 5",NA,NA,"tolerant",NA,0.641666667,NA,NA,4,NA,NA,"Carpinus_caroliniana","PD","birds, wind"
"86",86,"Carya","aquatica",NA,"Deciduous","4 to 6","30 to 50","nut","Wet",NA,"Juglandaceae",2,"Monoecious","Subtropical","low",NA,"No",NA,"April to May",NA,NA,"spring","wind","Oct to Dec","both",NA,NA,"20","Y",NA,NA,2771.8,NA,"potentially long","N",NA,NA,NA,"intermediate",NA,NA,NA,NA,NA,5,40,"Carya_aquatica",NA,"water, mammals"
"87",87,"Carya","cordiformis",NA,"Deciduous","3 to 5","25 to 40","nut","Moist","Low","Juglandaceae",2,"Monoecious","Temperate to subtropical","low to mid",NA,"No",NA,"April to May",NA,NA,NA,"wind","Sep to Oct","abiotic","no","200","30","Y",NA,"cold",2797.56,NA,NA,"Y","3 to 5",NA,NA,"intolerant",NA,NA,"27",NA,4,4,32.5,"Carya_cordiformis",NA,"gravity"
"88",88,"Carya","glabra",NA,"Deciduous","2.5 to 7.5",NA,"nut","Dry","High","Juglandaceae",2,"Monoecious","Temperate to subtropical","low to mid",NA,"No",NA,"mid-March to early June",NA,NA,NA,"wind","Sep to Dec","biotic","rodents","300","30","Y",NA,"cold",3502.19,NA,NA,"Y","1 to 2","frost severly impact seed yield",NA,"intermediate",NA,NA,NA,NA,1.5,5,NA,"Carya_glabra","PD","gravity, rodents"
"89",89,"Carya","illinoensis","Carya illinoinensis","Deciduous","2.6 to 6","40","nut","Moist","High","Juglandaceae",2,"Monoecious","Temperate to subtropical","low",NA,"No",NA,"April to May",NA,NA,"late summer","wind","Sep to Dec","both","rodents","300","20","Y",NA,"cold",NA,NA,NA,"Y","1 to 3",NA,NA,"intolerant",NA,NA,NA,NA,2,4.3,40,"Carya_illinoensis",NA,"water, mammals"
"90",90,"Carya","laciniosa",NA,"Deciduous","4.5 to 7","50","nut","Moist , Wet","Low","Juglandaceae",2,"Monoecious","Temperate","low to mid",NA,"No",NA,"April to June",NA,NA,NA,"wind","Sep to Nov","biotic","rodents",NA,"40","Y","Orthodox","cold",15141.07,NA,NA,"Y","2",NA,NA,"tolerant",NA,NA,NA,NA,2,5.75,50,"Carya_laciniosa",NA,"gravity, rodents, birds"
"91",91,"Carya","myristiciformis",NA,"Deciduous","2.5 to 7.62","30","nut","Moist","High","Juglandaceae",2,"Monoecious","subtropical","low",NA,"No",NA,"April to May",NA,NA,NA,"wind","Sep to Dec","both","rodents",NA,"30","Y",NA,NA,NA,NA,"squirrels aids establishment","Y","2 to 3",NA,NA,"tolerant",NA,NA,NA,NA,2.5,5.06,30,"Carya_myristiciformis",NA,"gravity, water, mammals"
"92",92,"Carya","ovata",NA,"Deciduous","3.8 to 6","30 to 50","nut","Dry , Moist","Moderate","Juglandaceae",2,"Monoecious","Temperate","low to mid",NA,"No",NA,"South: late March","North: early June",NA,NA,"wind","Sep to Dec","biotic","insects","300","40","Y","Orthodox p","moist cold",4401.2,NA,NA,"Y","1 to 3",NA,NA,"intermediate",NA,NA,"70.2",NA,2,4.9,40,"Carya_ovata","PD","gravity, rodents"
"93",93,"Carya","tomentosa",NA,"Deciduous","2.5 to 9",NA,"nut","Moist","Moderate","Juglandaceae",2,"Monoecious","Temperate","low to mid",NA,"No",NA,"April to May",NA,NA,NA,"wind","Sep to Dec","biotic","insects","300","25","Y",NA,"cold",5559.92,NA,NA,"Y","2 to 3","requires moderately moist seedbed",NA,"intolerant",NA,NA,NA,NA,2.5,5.75,NA,"Carya_tomentosa","PD","gravity, rodents, birds"
"94",94,"Castanopsis","chrysophylla",NA,"Evergreen","3 to 5","10","nut","Moist",NA,"Fagaceae",2,"Monoecious","Temperate","low to mid",NA,"No",NA,"mid-June to mid-July",NA,NA,NA,"wind and animals","late Sep","biotic","insects","500",NA,"N","Orthodox p",NA,470.04,NA,NA,"Y","2 to 5",NA,NA,"intermediate",NA,NA,NA,NA,3.5,4,10,"Castanopsis_chrysophylla","ND","gravity, rodents, birds"
"95",95,"Cecropia","peltata",NA,"Evergreen","10 to 15","1.9 to 2","multiple fruit","Moist","Moderate","Moraceae",2,"Dioecious","Tropical","low to mid","2","No",NA,"year-round",NA,NA,NA,NA,"Jan to March","biotic","birds, mammals","30","4","N","Orthodox",NA,0.58,NA,NA,NA,NA,NA,NA,"intolerant",NA,NA,NA,NA,NA,12.5,1.95,"Cecropia_peltata","ND","birds, mammals"
"96",96,"Cedrela","odorata",NA,"Deciduous","2.5 to 4","20 to 25","capsule",NA,NA,"Meliaceae",2,"Monoecious","Tropical","low to mid","1.2","No",NA,"Mexico, northern South America: May to Aug","Argentina: Sep to Oct",NA,NA,NA,NA,"abiotic",NA,NA,NA,"N","Orthodox",NA,17.02,NA,NA,"N",NA,NA,NA,"intolerant",NA,0.136666667,"21.4","25",NA,3.25,22.5,"Cedrela_odorata","ND, PD","wind"
"97",97,"Celtis","laevigata",NA,"Deciduous","0.6-1.3",NA,"drupe","Dry","Moderate","Ulmaceae",2,"Polygamous","Temperate","low to mid",NA,NA,NA,"mid-March to May",NA,NA,NA,NA,"Jan","both","birds","150","15",NA,"Orthodox?",NA,75.71,NA,NA,"N",NA,"late spring frosts kill flowers",NA,"tolerant",NA,NA,NA,NA,NA,NA,NA,"Celtis_laevigata",NA,"water, birds"
"98",98,"Celtis","occidentalis",NA,"Deciduous","0.6-1.1","6",NA,"Dry , Moist","High","Ulmaceae",2,"Polygamous","Temperate","low to mid","5.5",NA,NA,"south: early April","North: late May",NA,NA,NA,"Dec to March","biotic","birds, mammals","200",NA,"Y","Orthodox",NA,126.44,NA,NA,"N",NA,NA,NA,"intermediate",NA,0.458333333,"10.4","11.2",NA,NA,6,"Celtis_occidentalis","PD","birds, mammals"
"99",99,"Cercis","canadensis",NA,"Deciduous","5 to 10","6","capsule","Moist","High","Leguminosae",2,"Monoecious","Temperate","low to mid","13",NA,NA,"March to May",NA,NA,NA,"animals","Oct to Dec","both","insects, mammals","75",NA,"Y","Orthodox","mechanical and cold",24.6,NA,NA,NA,NA,"winterchiling enhances flowering",NA,"tolerant",NA,NA,"8.25","25.2",NA,7.5,6,"Cercis_canadensis","PYPD","wind, mammals"
"100",100,"Cordia","alliodora",NA,"Evergreen","0.5 to 0.7","6","capsule",NA,NA,"Boraginaceae",2,"Dioecious","Tropical","low to mid","0.5","No",NA,"year-round",NA,NA,NA,"wind and animals","April to May","abiotic","birds, rodents",NA,"5","Y","Orthodox",NA,30.77,NA,NA,NA,NA,NA,NA,"intolerant",NA,NA,NA,NA,NA,0.6,6,"Cordia_alliodora","ND, PD","wind"
"101",101,"Cornus","florida",NA,"Deciduous","1 to 1.5","7 to 9","drupe","Dry , Moist","Moderate","Cornaceae",2,"Monoecious","Temperate","low to mid",NA,NA,NA,"South: mid-March","North: late May",NA,NA,NA,NA,"biotic","birds, mammals","125","6","Y","Orthodox",NA,101.87,NA,NA,"N",NA,NA,NA,"tolerant",NA,0.466666667,NA,NA,NA,1.25,8,"Cornus_florida","PD","birds, mammals"
"102",102,"Dacryodes","excelsa",NA,"Evergreen","1.9",NA,"drupe",NA,NA,"Burseraceae",2,"Dioecious","Tropical","low to mid","0.1",NA,NA,"May and Dec",NA,NA,NA,NA,"Oct to Dec",NA,"birds, mammals","400",NA,"N",NA,NA,0.58,NA,NA,NA,NA,NA,NA,"intermediate",NA,NA,NA,NA,NA,1.9,NA,"Dacryodes_excelsa","ND",NA
"103",103,"Didymopanax","morototoni",NA,"Deciduous","0.4 to 0.9","4.7 to 5","drupe",NA,NA,"Araliaceae",2,"Monoecious","Tropical","low to mid",NA,NA,NA,"Oct to Dec",NA,NA,NA,"animals",NA,"biotic","birds",NA,"10","Y",NA,NA,14,NA,NA,"N",NA,NA,NA,"intolerant",NA,NA,NA,NA,NA,0.65,4.85,"Didymopanax_morototoni","MPD","birds"
"104",104,"Diospyros","virginiana",NA,"Deciduous","2 to 5","13 to 15","berry","Dry , Moist","High","Ebenaceae",2,"Dioecious","Temperate","low to mid",NA,NA,NA,"Nov to Apr",NA,NA,NA,NA,NA,"biotic","insects","80","4 to 5","Y",NA,NA,364.57,NA,NA,"N",NA,NA,NA,"tolerant",NA,NA,"2.6","10",NA,3.5,14,"Diospyros_virginiana","PD","birds, mammals"
"105",105,"Eucalyptus","globulus",NA,"Evergreen","2 to 2.5","2","capsule",NA,NA,"Myrtaceae",2,NA,"Temperate","low to mid",NA,NA,NA,"mid-Aug to late Sep",NA,NA,NA,NA,NA,"abiotic",NA,"400",NA,"N","Orthodox",NA,37.36,NA,NA,"Y","3 to 5",NA,NA,"intolerant",NA,NA,NA,NA,4,2.25,2,"Eucalyptus_globulus","ND","wind"
"106",106,"Eucalyptus","grandis",NA,"Evergreen","0.4 to 1","1 to 1.7","capsule",NA,NA,"Myrtaceae",2,NA,"Tropical to subtropical","low",NA,NA,NA,"mid-Aug to late Sep",NA,NA,NA,"animals","Feb to March",NA,NA,NA,NA,"N","Orthodox",NA,1.18,NA,NA,"N",NA,NA,NA,"intolerant",NA,NA,NA,NA,NA,0.7,1.35,"Eucalyptus_grandis","ND",NA
"107",107,"Eucalyptus","robusta",NA,"Evergreen","1 to 1.8","1 to 2","capsule",NA,NA,"Myrtaceae",2,NA,"Tropical to subtropical","low",NA,NA,NA,"Tropical: year-round","California: Jan to March",NA,NA,"animals",NA,"abiotic",NA,">200",NA,"N","Orthodox",NA,3.15,NA,NA,"N",NA,NA,NA,"intolerant",NA,NA,NA,NA,NA,1.4,1.5,"Eucalyptus_robusta","ND","wind"
"108",108,"Eucalyptus","saligna",NA,"Evergreen","0.4 to 0.9","1.3","capsule",NA,NA,"Myrtaceae",2,NA,"Subtropical","low to mid",NA,NA,NA,"Hawaii: Jan to Mar","California: April to June",NA,NA,"animals",NA,"abiotic",NA,"200","3 to 4","N","Orthodox",NA,0.79,NA,NA,NA,NA,NA,NA,"intolerant",NA,NA,NA,NA,NA,0.65,1.3,"Eucalyptus_saligna","ND","wind"
"109",109,"Fagus","grandifolia",NA,"Deciduous","2","10 to 20","bur","Moist","Moderate","Fagaceae",2,"Monoecious","Temperate","low to mid",NA,NA,NA,"late April to early May",NA,NA,NA,NA,NA,"biotic","birds, rodents","400","40","Y","Orthodox?",NA,265.74,NA,"fall near parent tree","Y","2 to 8",NA,NA,"tolerant",NA,NA,NA,NA,5,2,15,"Fagus_grandifolia","PD","rodents, birds"
"110",110,"Fraxinus","americana",NA,"Deciduous","2.5 to 4.4",NA,NA,"Dry , Moist","Moderate","Oleaceae",2,"Dioecious","Temperate","low to mid",NA,NA,NA,"April and May",NA,NA,NA,"wind",NA,"abiotic","birds","250","20","Y","Orthodox","moist",37.3,NA,"fall within 140m of parent tree","N",NA,NA,NA,"intolerant",NA,NA,"33.4","25.2",NA,3.45,NA,"Fraxinus_americana","PD","wind"
"111",111,"Fraxinus","latifolia",NA,"Deciduous","3 to 5",NA,"samaras","Moist , Wet","Low","Oleaceae",2,"Dioecious","Temperate","low",NA,NA,NA,"April ot May",NA,NA,NA,NA,"Sep to Oct","abiotic","birds, rodents","250","30","Y",NA,"cold",40.96,NA,NA,"Y","3 to 5",NA,NA,"intermediate",NA,NA,NA,NA,4,4,NA,"Fraxinus_latifolia","PD","wind"
"112",112,"Fraxinus","nigra",NA,"Deciduous","2.5 to 5",NA,"samaras","Moist , Wet","Low","Oleaceae",2,"Polygamous","Temperate","low to mid",NA,NA,NA,"May or June",NA,NA,NA,NA,"July to Oct","abiotic","birds, mammals","150",NA,"Y","Orthodox","warm and cold",55.28,NA,NA,NA,NA,NA,NA,"intolerant",NA,NA,NA,NA,NA,3.75,NA,"Fraxinus_nigra","MPD","wind"
"113",113,"Fraxinus","pennsylvanica",NA,"Deciduous","2.5 to 7.5",NA,"samaras","Dry , Moist , Wet","High","Oleaceae",2,"Dioecious","Temperate","low to mid",NA,NA,NA,"Florida: March or April","North: late April to early May",NA,NA,NA,"Oct","abiotic","birds, mammals","250",NA,"Y","Orthodox","cold",32.82,NA,NA,NA,NA,NA,NA,"tolerant",NA,NA,NA,NA,NA,5,NA,"Fraxinus_pennsylvanica","PD","wind, water"
"114",114,"Fraxinus","profunda",NA,"Deciduous","5 to 8",NA,"samaras","Moist , Wet","Low","Oleaceae",2,"Dioecious","Temperate","low","0.5",NA,NA,"April to May",NA,NA,NA,NA,"Oct to Dec","abiotic","birds",NA,"10",NA,NA,NA,142.32,NA,NA,NA,NA,NA,NA,"intermediate",NA,NA,NA,NA,NA,6.5,NA,"Fraxinus_profunda",NA,"wind, water"
