,genusName,speciesName,,evergreenDeciduous,fruitSize(cm),seedSize(mm),fruitType,soil,droughtTolerance,familyName,volume,typeMonoOrDio,Biome,Elevation,seedLongevity,LongtermSeedBank,growth,pollinationTimeLocation1,floweringTimeLocation2,floweringDuration,reproductiveBud,pollination,mainSeedDropTime,seedDispersal,seedPredator,lifeSpanMax,reprodAge,seedDormancy,seedType,stratification,seedWeights,determinacy,modeDispersal,mastEvent,mastCycle,criticalEnvironmentalCue,note,shadeTolerance,climate,leafLongevity,oilContent,proteinContent,dormancyClass
72,Acer,saccharinum,,Deciduous,3 to 5,,samaras,Moist,High,Aceraceae,2,polygamo-dioecious,Temperate,low,,No,,February to May,,,,wind,April to June,wind,"insects, rodents",100,,N,Recalcitrant,,201.54,NA,,,,sensitive to competitor and water,,intolerant,,NA,,,PD
73,Acer,saccharum,,Deciduous,2 to 3,7 to 10,samaras,"Dry , Moist",Moderate,Aceraceae,2,polygamo-dioecious,Temperate,mid,4.5,No,,late march to April,,several weeks,,wind,Oct to Nov,wind,,300,22,Y,Orthodox,moist cold,55.21,NA,at least 100 meters,Y,,seedling germination needs low temperature,,tolerant,,0.458333333,,,PY
74,Aesculus,glabra,,Deciduous,4 to 5,20 to 35,capsule,Moist,Moderate,Hippocastanaceae,2,polygamo-monoecious,Temperate,low,,No,,March to May,,,,,Sep to Oct,"gravity, water, mammals","mammals, rodents",100,8,,,cold,6700.5,NA,,,,,,tolerant,,NA,,,NA
75,Aesculus,octandra,Aesculus flava,Deciduous,5 to 8,25 to 35,capsule,,Moderate,Hippocastanaceae,2,polygamo-monoecious,Temperate,low to mid,,No,,April to June,,,,,Sep,"gravity, water, mammals",no,,,,Recalcitrant?,cold,12530.91,NA,,,,topography,,tolerant,,NA,3.7,16.2,PD
76,Ailanthus,altissima,,Deciduous,1 to 5,,samaras,,High,Simaroubaceae,2,Dioecious,Temperate,broad,,No,,mid-April to July,,,,insects,Sep to Oct,wind,birds,70,,,Orthodox?,cold,29.25,NA,,N,,,,intolerant,,NA,49.86857143,27.55,PD
77,Alnus,glutinosa,,Deciduous,1.5 to 2.5,1 to 2,strobilus,"Dry , Moist, Wet",Moderate,Betulaceae,2,Monoecious,Temperate,low to mid,2,No,,February to March,,,,,Sep to Oct,"wind, water",mammals,160,,N,Orthodox?,cold,4.96,NA,"small size, not spread more than 30 to 60 in",N,,water,,intolerant,,NA,11.7,11.1,PD
78,Alnus,rubra,,Deciduous,,,,Moist,Low,Betulaceae,2,Monoecious,Temperate,low to mid,10,No,,late winter to early spring,,,,,Nov to Dec,wind,no,60,,,Orthodox,,0.95,NA,,N,,,,intolerant,,NA,,,NA
79,Arbutus,menziesii,,Deciduous,0.8 to 2,2 to 3,berry,"Dry , Moist",Moderate,Ericaceae,2,,,low to mid,2,No,,low elevation: mid-March,high elevation: mid-May,,,insects,mid-Sep to mid-Nov,"gravity, birds, mammals","birds, mammals, rodents",400,3,Y,Orthodox,cold,54.88,NA,"short via gravity, longer when dispersed by animals",N,,,,intermediate,,NA,22.2,15.6,PD
80,Betula,alleghaniensis,,Deciduous,1.5 to 2.5,3 to 4,catkin,"Moist , Wet",Low,Betulaceae,2,Monoecious,Temperate,mid to high,15,No,,spring,,several days,late summer,wind,Oct,wind,,300,40,Y,Orthodox,light,0.98,NA,Up to 400 m by wind,Y,3,"Needs disturbed seedbeds (scarified humus/mineral mix), adequate light (optimal 45每50% sunlight), moist but well-drained soil, pH and nutrient sensitivity",,intermediate,,NA,,,PD
81,Betula,lenta,,Deciduous,1.5 to 4,,catkin,"Dry , Moist",Moderate,Betulaceae,2,Monoecious,Temperate,low to mid,2,No,,April to May,,,late summer,wind,mid-Sep to Nov,wind,,250,40,N,Orthodox,,0.74,NA,,Y,1 to 2,,,intolerant,,NA,,,ND
82,Betula,nigra,,Deciduous,2.5 to 7.5,4,catkin,Moist,Moderate,Betulaceae,2,Monoecious,Temperate,low,,No,,early spring,,,"male catkins form in fall, female catkins appear in early spring",wind,May to June,"wind, water",birds,,,,Orthodox?,,1.24,NA,,N,,requires moist alluvial soil,,intolerant,,NA,,,PD
83,Betula,papyrifera,,Deciduous,2.5 to 7.5,2 to 3,catkin,Moist,Moderate,Betulaceae,2,Monoecious,Temperate,broad,,No,,mid-April to early June,,,"male catkins form in late summer, female catkins form in spring",wind,Sep to Nov,wind,birds,140,15,,Orthodox,,0.32,NA,Most seeds fall within stand; seedfall drops 90% at 100 m (330 ft) from source; effective dispersal <50 m (165 ft),N,,sensitive to moisture stress and competition; high regeneration after scarification or burning,,intolerant,,NA,,,PD
84,Calophyllum,calaba,,Evergreen,,,,,High,Calophyllaceae,2,Polygamous,Tropical,low,,No,,Puerto Rico: spring and summer,Trinidad: Sep to Oct,,,,May or June,"gravity, water, mammals","birds, mammals",,3,Y,,,NA,NA,Primarily short-range; animals assist with longer dispersal,N,,"Germinates best in warm, moist environments",,intermediate,,NA,,,PD
85,Carpinus,caroliniana,,Deciduous,,,,Moist,Moderate,Betulaceae,2,Monoecious,Temperate to subtropical,low to mid,0.3,No,,South: mid-March to early May,North: April to May,,,wind,Aug to Oct,"birds, wind","birds, rodents",150,,Y,,cold and chemical,25.97,NA,"short by wind, but extended via birds",Y,3 to 5,,,tolerant,,0.641666667,,,PD
86,Carya,aquatica,,Deciduous,4 to 6,30 to 50,nut,Wet,,Juglandaceae,2,Monoecious,Subtropical,low,,No,,April to May,,,spring,wind,Oct to Dec,"water, mammals",,,20,Y,,,2771.8,NA,potentially long,N,,,,intermediate,,NA,,,PD
87,Carya,cordiformis,,Deciduous,3 to 5,25 to 40,nut,Moist,Low,Juglandaceae,2,Monoecious,Temperate to subtropical,low to mid,,No,,April to May,,,,wind,Sep to Oct,gravity,no,200,30,Y,,cold,2797.56,NA,,Y,3 to 5,,,intolerant,,NA,27,,ND
88,Carya,glabra,,Deciduous,2.5 to 7.5,,nut,Dry,High,Juglandaceae,2,Monoecious,Temperate to subtropical,low to mid,,No,,mid-March to early June,,,,wind,Sep to Dec,"gravity, rodents",rodents,300,30,Y,,cold,3502.19,NA,,Y,1 to 2,frost severly impact seed yield,,intermediate,,NA,,,PD
89,Carya,illinoensis,Carya illinoinensis,Deciduous,2.6 to 6,40,nut,Moist,High,Juglandaceae,2,Monoecious,Temperate to subtropical,low,,No,,April to May,,,late summer,wind,Sep to Dec,"water, mammals",rodents,300,20,Y,,cold,NA,NA,,Y,1 to 3,,,intolerant,,NA,,,PD
90,Carya,laciniosa,,Deciduous,4.5 to 7,50,nut,"Moist , Wet",Low,Juglandaceae,2,Monoecious,Temperate,low to mid,,No,,April to June,,,,wind,Sep to Nov,"gravity, rodents, birds",rodents,,40,Y,Orthodox,cold,15141.07,NA,,Y,2,,,tolerant,,NA,,,PD
91,Carya,myristiciformis,,Deciduous,2.5 to 7.62,30,nut,Moist,High,Juglandaceae,2,Monoecious,subtropical,low,,No,,April to May,,,,wind,Sep to Dec,"gravity, water, mammals",rodents,,30,Y,,,NA,NA,squirrels aids establishment,Y,2 to 3,,,tolerant,,NA,,,PD
92,Carya,ovata,,Deciduous,3.8 to 6,30 to 50,nut,"Dry , Moist",Moderate,Juglandaceae,2,Monoecious,Temperate,low to mid,,No,,South: late March,North: early June,,,wind,Sep to Dec,"gravity, rodents",insects,300,40,Y,Orthodox p,moist cold,4401.2,NA,,Y,1 to 3,,,intermediate,,NA,70.2,,NA
93,Carya,tomentosa,,Deciduous,2.5 to 9,,nut,Moist,Moderate,Juglandaceae,2,Monoecious,Temperate,low to mid,,No,,April to May,,,,wind,Sep to Dec,"gravity, rodents, birds",insects,300,25,Y,,cold,5559.92,NA,,Y,2 to 3,requires moderately moist seedbed,,intolerant,,NA,,,PD
94,Castanopsis,chrysophylla,,Evergreen,3 to 5,10,nut,Moist,,Fagaceae,2,Monoecious,Temperate,low to mid,,No,,mid-June to mid-July,,,,"wind, insects",late Sep,"gravity, rodents, birds",insects,500,,,Orthodox p,,470.04,NA,,Y,2 to 5,,,intermediate,,NA,,,PD
95,Cecropia,peltata,,Evergreen,10 to 15,1.9 to 2,multiple fruit,Moist,Moderate,Moraceae,2,Dioecious,Tropical,low to mid,2,No,,year-round,,,,,Jan to March,"birds, mammals","birds, mammals",30,4,,Orthodox,,0.58,NA,,,,,,intolerant,,NA,,,PD
96,Cedrela,odorata,,Deciduous,2.5 to 4,20 to 25,capsule,,,Meliaceae,2,Monoecious,Tropical,low to mid,1.2,No,,"Mexico, northern South America: May to Aug",Argentina: Sep to Oct,,,,,wind,,,,N,Orthodox,,17.02,NA,,N,,,,intolerant,,0.136666667,21.4,25,NA
97,Celtis,laevigata,,Deciduous,0.6-1.3,,drupe,Dry,Moderate,Ulmaceae,2,Polygamo-monoecious,Temperate,low to mid,,,,mid-March to May,,,,,Jan,"water, birds",birds,150,15,,Orthodox?,,75.71,NA,,N,,late spring frosts kill flowers,,tolerant,,NA,,,PD
98,Celtis,occidentalis,,Deciduous,0.6-1.1,6,,"Dry , Moist",High,Ulmaceae,2,Polygamo-monoecious,Temperate,low to mid,5.5,,,south: early April,North: late May,,,,Dec to March,"birds, mammals","birds, mammals",200,,,Orthodox,,126.44,NA,,N,,,,intermediate,,0.458333333,10.4,11.2,PD
99,Cercis,canadensis,,Deciduous,5 to 10,6,capsule,Moist,High,Leguminosae,2,Monoecious,Temperate,low to mid,13,,,March to May,,,,insects,Oct to Dec,"wind, mammals","insects, mammals",75,,Y,Orthodox,mechanical and cold,24.6,NA,,,,winterchiling enhances flowering,,tolerant,,NA,8.25,25.2,NA
100,Cordia,alliodora,,Evergreen,0.5 to 0.7,6,capsule,,,Boraginaceae,2,Dioecious,Tropical,low to mid,0.5,No,,year-round,,,,"wind, insects",April to May,wind,"birds, rodents",,5,,Orthodox,,30.77,NA,,,,,,intolerant,,NA,,,NA
101,Cornus,florida,,Deciduous,1 to 1.5,7 to 9,drupe,"Dry , Moist",Moderate,Cornaceae,2,Monoecious,Temperate,low to mid,,,,South: mid-March,North: late May,,,,,"birds, mammals","birds, mammals",125,6,,Orthodox,,101.87,NA,,N,,,,tolerant,,0.466666667,,,PD
102,Dacryodes,excelsa,,Evergreen,1.9,,drupe,,,Burseraceae,2,Dioecious,Tropical,low to mid,0.1,,,May and Dec,,,,,Oct to Dec,,"birds, mammals",400,,N,,,0.58,NA,,,,,,intermediate,,NA,,,NA
103,Didymopanax,morototoni,,Deciduous,0.4 to 0.9,4.7 to 5,drupe,,,Araliaceae,2,Monoecious,Tropical,low to mid,,,,Oct to Dec,,,,insects,,birds,birds,,10,,,,14,NA,,N,,,,intolerant,,NA,,,NA
104,Diospyros,virginiana,,Deciduous,2 to 5,13 to 15,berry,"Dry , Moist",High,Ebenaceae,2,Dioecious,Temperate,low to mid,,,,Nov to Apr,,,,,,"birds, mammals",insects,80,4 to 5,,,,364.57,NA,,N,,,,tolerant,,NA,2.6,10,NA
105,Eucalyptus,globulus,,Evergreen,2 to 2.5,2,capsule,,,Myrtaceae,2,,Temperate,low to mid,,,,mid-Aug to late Sep,,,,,,wind,,400,,,Orthodox,,37.36,NA,,Y,3 to 5,,,intolerant,,NA,,,PD
106,Eucalyptus,grandis,,Evergreen,0.4 to 1,1 to 1.7,capsule,,,Myrtaceae,2,,Tropical to subtropical,low,,,,mid-Aug to late Sep,,,,insects,Feb to March,,,,,,Orthodox,,1.18,NA,,N,,,,intolerant,,NA,,,PD
107,Eucalyptus,robusta,,Evergreen,1 to 1.8,1 to 2,capsule,,,Myrtaceae,2,,Tropical to subtropical,low,,,,Tropical: year-round,California: Jan to March,,,insects,,wind,,>200,,,Orthodox,,3.15,NA,,N,,,,intolerant,,NA,,,ND
108,Eucalyptus,saligna,,Evergreen,0.4 to 0.9,1.3,capsule,,,Myrtaceae,2,,Subtropical,low to mid,,,,Hawaii: Jan to Mar,California: April to June,,,insects,,wind,,200,3 to 4,,Orthodox,,0.79,NA,,,,,,intolerant,,NA,,,ND
109,Fagus,grandifolia,,Deciduous,2,10 to 20,bur,Moist,Moderate,Fagaceae,2,Monoecious,Temperate,low to mid,,,,late April to early May,,,,,,"rodents, birds","birds, rodents",400,40,,Orthodox?,,265.74,NA,fall near parent tree,Y,2 to 8,,,tolerant,,NA,,,ND
110,Fraxinus,americana,,Deciduous,2.5 to 4.4,,,"Dry , Moist",Moderate,Oleaceae,2,Dioecious,Temperate,low to mid,,,,April and May,,,,wind,,wind,birds,250,20,Y,Orthodox,moist,37.3,NA,fall within 140m of parent tree,N,,,,intolerant,,NA,33.4,25.2,ND
111,Fraxinus,latifolia,,Deciduous,3 to 5,,samaras,"Moist , Wet",Low,Oleaceae,2,Dioecious,Temperate,low,,,,April ot May,,,,,Sep to Oct,wind,"birds, rodents",250,30,Y,,cold,40.96,NA,,Y,3 to 5,,,intermediate,,NA,,,ND
112,Fraxinus,nigra,,Deciduous,2.5 to 5,,samaras,"Moist , Wet",Low,Oleaceae,2,Polygamous,Temperate,low to mid,,,,May or June,,,,,July to Oct,wind,"birds, mammals",150,,Y,Orthodox,warm and cold,55.28,NA,,,,,,intolerant,,NA,,,PD
113,Fraxinus,pennsylvanica,,Deciduous,2.5 to 7.5,,samaras,"Dry , Moist , Wet",High,Oleaceae,2,Dioecious,Temperate,low to mid,,,,Florida: March or April,North: late April to early May,,,,Oct,"wind, water","birds, mammals",250,,Y,Orthodox,cold,32.82,NA,,,,,,tolerant,,NA,,,NA
114,Fraxinus,profunda,,Deciduous,5 to 8,,samaras,"Moist , Wet",Low,Oleaceae,2,Dioecious,Temperate,low,0.5,,,April to May,,,,,Oct to Dec,"wind, water",birds,,10,,,,142.32,NA,,,,,,intermediate,,NA,,,PD
115,Gleditsia,triacanthos,,Deciduous,7 to 45,8,capsule,Moist,High,Leguminosae,2,Polygamo-dioecious,Temperate,low to mid,,,,late spring,,,,,Nov,animals,mammals,125,10,,Orthodox,,168.58,NA,,N,,,,intolerant,,NA,2.7275,22.15,PYPD
116,Gordonia,lasianthus,,Evergreen,1.5 to 2,1.5,capsule,Moist,Low,Theaceae,2,,Temperate to subtropical,low,1.59,,,June to mid-Aug,,,,insects,late Dec,wind,,100,,,Orthodox,,3.51,NA,,,,,,tolerant,,NA,,,ND
117,Grevillea,robusta,,Evergreen,1.5 to 2,10 to 13,,"Dry, Moist",Moderate,Proteaceae,2,Monoecious,Tropical to subtropical,low to mid,2,,,March through Oct,,,,,Nov,wind,,100,10,,Orthodox,,20.1,NA,,N,,,,intolerant,,NA,,,PD
118,Halesia,carolina,,Deciduous,2.4 to 5,13 to 16,drupe,Moist,Moderate,Styracaceae,2,Dioecious,Temperate,low to mid,,,,March to May,,,,,Dec,,rodents,100,,Y,Orthodox,warm and cold,281.52,NA,,N,,,,tolerant,,NA,,,PD
119,Ilex,opaca,,Evergreen,0.6 to 1.3,,,"Dry , Wet",Moderate,Aquifoliaceae,2,Dioecious,Temperate,low to mid,,,,South: April,North: June,,,insects,Dec,"birds, mammals",,100,,Y,Orthodox?,cold,17.2,NA,,N,,,,tolerant,,1.5,,,ND
120,Juglans,cinerea,,Deciduous,3 to 6,,,Moist,Low,Juglandaceae,2,Monoecious,Temperate,low to mid,5,,,April toJune,,,,,Sep to Oct,"gravity, rodents","insects, rodents",100,20,Y,Orthodox?,cold,14026.39,NA,,Y,2 to 3,,,intolerant,,NA,,,MPD
121,Juglans,nigra,,Deciduous,4 to 7,30 to 40,,Moist,Low,Juglandaceae,2,Monoecious,Temperate,low to mid,5,,,South: mid-April,North: early June,,,,Sep to Oct,"gravity, rodents, mammals",rodents,250,4,Y,Orthodox?,cold,11302.54,NA,,Y,,,,intolerant,,NA,55.8,,PD
122,Liquidambar,styraciflua,,Deciduous,2.5 to 3.8,6,capsule,Moist,Low,Hamamelidaceae,2,Monoecious,Tropical to subtropical,low to mid,10,,,March to early May,,,,,Sep to Nov,wind,"birds, rodents",300,20,,Orthodox,,5.01,NA,fall within 61m of the parent tree,N,,,,intolerant,,0.6,,,ND
123,Liriodendron,tulipifera,,Deciduous,2.5 to 3.5,,samaras,Moist,Moderate,Magnoliaceae,2,Monoecious,Temperate,low to mid,7,No,,April to June,,2-6 weeks,,insects,early Nov,wind,"birds, rodents",450,,,Orthodox,,57.18,NA,4-5 times the height of the tree,N,,,,intolerant,,NA,,,ND
124,Lithocarpus,densiflorus,Notholithocarpus densiflorus,Evergreen,2 to 3.5,,nut,,,Fagaceae,2,Monoecious,Temperate,low to mid,,,,June to Aug,,,,,late Sep to mid-Nov,"birds, rodents","birds, mammals, rodents",350,,,Recalcitrant?,,5929.5,NA,,N,,,,tolerant,,NA,,,ND
125,Maclura,pomifera,,Deciduous,8 to 15,10,,"Dry , Moist",High,Moraceae,2,Dioecious,Temperate,low to mid,3,,,April through June,,,,,Sep to Oct,"birds, mammals",no,150,10,Y,Orthodox,mechanical,31.78,NA,,N,,,,intolerant,,NA,44.5,38.2,ND
126,Magnolia,acuminata,,Deciduous,6 to 8,13,,"Moist , Wet",Low,Magnoliaceae,2,Monoecious,Temperate,mid to high,,,,April to early July,,2-4 days,,insects,,"gravity, wind, water, birds","birds, rodents",250,30,,,,88.51,NA,,Y,4 to 5,,,intermediate,,NA,,,PD
127,Magnolia,fraseri,,Deciduous,6.5 to 12,7 to 10,,Moist,Low,Magnoliaceae,2,Monoecious,Temperate,mid to high,,,,May to June,,,,,,"mammals, birds",,,,,Orthodox,,99.84,NA,,Y,4 to 5,,,intermediate,,NA,,,PD
128,Magnolia,grandiflora,,Evergreen,7.5 to 15,6 to 13,,"Dry , Moist",Moderate,Magnoliaceae,2,Monoecious,Temperate to subtropical,low,0.5,,,April to June,,,,,Nov,"birds, mammals",mammals,120,10,,Orthodox,,72.93,NA,,N,,,,tolerant,,2,49.45,8.8,PD
129,Magnolia,virginiana,,Evergreen,3 to 5,6 to 13,,Moist,Low,Magnoliaceae,2,Monoecious,Temperate to subtropical,low,,,,April to July,,several weeks,,insects,Oct,"wind, water, birds","birds, rodents",130,,Y,Orthodox,,62.3,NA,,N,,,,intermediate,,NA,,,MPD
130,Manilkara,bidentata,,Evergreen,2.5 to 5,9 to 26,berry,,Low,Sapotaceae,2,Monoecious,Tropical,low to mid,,,,Puerto Rico: May through late Aug,Trinidad: Jan to Feb,,,,,"birds, mammals",mammals,400,,,,,1500,NA,,Y,3 to 4,,,tolerant,,1.744281046,,,PD
131,Melaleuca,quinquenervia,,Evergreen,0.25 to 0.4,0.6 to 1.2,,Moist,Low,Myrtaceae,2,Monoecious,Tropical to subtropical,low,,Yes,,year-round,,,,insects,Jan to Dec,"gravity, water","birds, rodents",,,,Orthodox?,,0.26,NA,"released by fire, frost or damage, falls within a radius of 15 timmes the tree height",N,,,,intolerant,,NA,,,NA
132,Metrosideros,polymorpha,,Evergreen,0.3 to 1,0.5 to 4.5,capsule,,,Myrtaceae,2,,Tropical,broad,0.75,,,anytime,,,,"bird, insects",,,,,,,Orthodox,,0.04,NA,,N,,,,intermediate,,NA,,,PY
133,Morus,rubra,,Deciduous,2 to 3,,,"Dry , Moist",Moderate,Moraceae,2,Dioecious,Temperate,low to mid,,,,April to May,,,,,,"birds, mammals",mammals,125,4,,Orthodox,,1.48,NA,,Y,2 to 3,,,tolerant,,NA,37.6,25.6,NA
134,Nyssa,aquatica,,Deciduous,1 to 4,,,Wet,Low,Cornaceae,2,Polygamo-dioecious,Temperate to subtropical,low,1.2,,,March to April,,,,wind,Sep to Dec,water,,,30,,Orthodox,cold,694.75,NA,,N,,,,intolerant,,NA,,,ND
135,Nyssa,ogeche,,Deciduous,3 to 4,,,Moist,Low,Cornaceae,2,Polygamo-dioecious,Temperate to subtropical,low,,,,late March to late May,,,,insects,,"gravity, water, birds, mammals",water,,3,,Orthodox?,,337.77,NA,,N,,,,intolerant,,NA,8.15,5.6,PD
136,Nyssa,sylvatica var. biflora,Nyssa biflora,Deciduous,,,,,,Cornaceae,2,Polygamo-dioecious,Temperate,low,,,,April to June,,,,,Sep to Nov,"gravity, birds, mammals",birds,,,,Orthodox?,,192.44,NA,,N,,,,tolerant,,NA,,,MPD
137,Ostrya,virginiana,,Deciduous,1 to 1.8,,,"Dry , Moist",High,Betulaceae,2,Monoecious,Temperate,low to mid,,,,Southeast: late March to mid-April,North: mid-May to mid-June,,,wind,Oct to Dec,"wind, birds",birds,150,25,,Orthodox?,,15.41,NA,,,,,,tolerant,,NA,,,MPD
138,Oxydendrum,arboreum,,Deciduous,0.5 to 1.3,,,Moist,Moderate,Ericaceae,2,Monoecious,Temperate,mid,,,,late June to Aug,,,,insects,Dec to Jan,wind,,200,,,Orthodox?,,0.17,NA,,,,,,tolerant,,NA,,,PD
139,Paulownia,tomentosa,,Deciduous,2.5 to 5.1,1.5 to 3,,Moist,Moderate,Scrophulariaceae,2,Monoecious,Temperate,low to mid,3,,,April to May,,,,,Dec to March,wind,,70,8,N,Orthodox,,0.23,NA,,,,,,intolerant,,NA,47.7,28.8,PD
140,Persea,borbonia,Tamala borbonia,Evergreen,0.7 to 1,0.5 to 1,drupe,Moist,Moderate,Lauraceae,2,Monoecious,Temperate to subtropical,low to mid,,,,spring,,,,insects and wind,,"birds, mammals",mammals,,,,,,NA,NA,,N,,,,tolerant,,NA,,,ND
141,Pithecellobium,saman,Samanea saman,Deciduous,10 to 22,8 to 11.5,,,High,Leguminosae,2,Monoecious,Tropical,low,,,,April to Aug,,,,insects,Dec to April,"rodents, birds",birds,,,N,,mechanical,164.94,NA,,,,,,intolerant,,NA,,,PD
142,Platanus,occidentalis,,Deciduous,2.5 to 3.5,9,,Moist,Low,Platanaceae,2,Monoecious,Temperate,low,10,,,South: late March,North: May,,,,Feb to May,"wind, water, birds","birds, rodents",600,25,,Orthodox,,2.85,NA,,N,,,,intermediate,,NA,6.3,11.6,PD
143,Populus,balsamifera,,Deciduous,0.5 to 0.8,2,capsule,Moist,Low,Salicaceae,2,Dioecious,Temperate to boreal,mid to high,0.1,,,April to May,,,,wind,May to June,"wind, water",no,200,8,N,Orthodox,,0.24,NA,,N,,,,intolerant,,0.3,,,MPD
144,Populus,deltoides var occidentalis,Populus deltoides subsp. Monilifera,Deciduous,0.8 to 1.2,4,capsule,,,Salicaceae,2,Dioecious,Temperate,low,,,,Feb to April,,,,wind,April to June,"wind, water",no,200,4,,,,0.08,NA,,N,,,,intolerant,,NA,,,ND
145,Populus,grandidentata,,Deciduous,0.5 to 0.8,1,capsule,Moist,,Salicaceae,2,Dioecious,Temperate,low to mid,3,,,southern Ontario and southeastern Michigan: late April,northern Michigan and northern Minnesota: early to mid-May,,,wind,May,wind,no,100,10,N,Orthodox,,0.13,NA,,Y,2 to 3,,,intolerant,,NA,,,PD
146,Populus,heterophylla,,Deciduous,0.8 to 1.4,,capsule,Moist,Low,Salicaceae,2,Dioecious,Temperate,low,0.05,,,March to May,,,,wind,April to July,"wind, water",no,100,10,N,Orthodox,,3,NA,,N,,,,intolerant,,NA,,,MPD
147,Populus,tremuloides,,Deciduous,0.5 to 0.7,1 to 2,capsule,"Dry , Moist , Wet",High,Salicaceae,2,Dioecious,Temperate to boreal,mid to high,0.1,,,New England: mid-March to April,central Rockies: May to June,,,wind,May to June,"wind, water",no,200,2,N,Orthodox,,0.12,NA,,Y,4 to 5,,,intolerant,,NA,,,NA
148,Populus,trichocarpa,Populus tristis,Deciduous,0.5 to 0.8,2,capsule,,,Salicaceae,2,Dioecious,Temperate,low to mid,0.1,,,Washington: early march to late May,"British Columbia, Montana: mid-June",,,,late May to mid-July,"wind, water",no,200,10,,,,NA,NA,,N,,,,intolerant,,NA,,,MPD
149,Prosopis,pallida,Neltuma pallida,Deciduous,7 to 25,4 to 7,,,,Leguminosae,2,Monoecious,Tropical,low,0.75,,,Jan to March and Sep to Oct,,,,insects,April and July,animals,insects,,3,Y,,mechanical,38.69,NA,,,,,,intolerant,,NA,,,MPD
150,Prunus,pensylvanica,,Deciduous,0.4 to 0.8,4 to 6,,Dry,High,Rosaceae,2,Monoecious,Temperate,mid to high,150,,,Late March to early July,,,,insects,July to Sep,"gravity, birds, mammals",,40,,,,,43.46,NA,,Y,3 to 4,,,intolerant,,NA,,,PD
151,Prunus,serotina,,Deciduous,0.7 to 1,,,"Dry , Moist",Moderate,Rosaceae,2,Monoecious,Temperate,low to mid,8,Yes,,South: late March,North: early June,,,insects,mid-Aug to mid-Sep,"gravity, birds, mammals",,250,10,,Orthodox,,83.9,NA,,Y,1 to 5,,,intolerant,,0.458333333,,,ND
152,Quercus,alba,,Deciduous,1.2 to 2.5,1.2 to 2.5,nut,"Dry , Moist",Moderate,Fagaceae,2,Monoecious,Temperate,low to mid,,No,,spring,,,,,Sep to Oct,"gravity, wind, rodents","insects, mammals, rodents",500,20,N,Recalcitrant,,2996.81,NA,,Y,4 to 10,,,intermediate,,NA,,,ND
153,Quercus,bicolor,,Deciduous,2 to 3,2 to 3,nut,Moist,,Fagaceae,2,Monoecious,Temperate,low to mid,,No,,May to June,,,,,Sep to Oct,"gravity, water, rodents","birds, mammals, rodents",350,20,N,Recalcitrant?,,3459.14,NA,,Y,3 to 5,,,intermediate,,NA,,,PD
154,Quercus,chrysolepis,,Evergreen,2 to 5,2 to 5,nut,Moist,High,Fagaceae,2,Monoecious,Temperate,mid to high,,No,,May to June,,,,wind,Oct,"mammals, birds",,300,15,,Recalcitrant?,,3220.26,NA,,Y,2 to 4,,,tolerant,,NA,,,NA
155,Quercus,coccinea,,Deciduous,1.3 to 2.5,1.3 to 2.5,nut,Moist,Moderate,Fagaceae,2,Monoecious,Temperate,low to mid,,,,April or May,,,,,,"rodents, birds",insects,200,20,,Recalcitrant?,,1931.37,NA,,Y,4,,,intolerant,,NA,,,NA
156,Quercus,douglasii,,Deciduous,2.5 to 4,2.5 to 4,nut,Dry,High,Fagaceae,2,Monoecious,Temperate,low to mid,,,,late March to mid-May,,,,,mid-Sep to Oct,"bird, rodents, mammals","birds, insects, rodents",300,,,Recalcitrant?,,4540.46,NA,,Y,2 to 3,,,intolerant,,NA,,,NA
157,Quercus,falcata var. falcata,,Deciduous,0.9 to 1.6,0.9 to 1.6,nut,,,Fagaceae,2,Monoecious,Temperate,low,,,,April to May,,,,,Sep to Oct,"gravity, rodents",rodents,150,25,Y,,cold,840.99,NA,,,,,,intermediate,,NA,,,PD
158,Quercus,falcata var. pagodifolia,,Deciduous,,,nut,,,Fagaceae,2,Monoecious,Temperate,low,,,,April to May,,,,,Sep to Oct,"gravity, rodents",rodents,150,25,,Recalcitrant,,783.03,NA,,Y,,,,intermediate,,NA,,,NA
159,Quercus,garryana,,Deciduous,2.5 to 3,2.5 to 3,nut,"Dry , Moist",High,Fagaceae,2,Monoecious,Temperate,low to mid,,,,March to June,,1 week,,,late Aug to Nov,"gravity, rodents, birds","birds, rodents",500,,N,Recalcitrant?,,4369.36,NA,,Y,,,,intermediate,,NA,,,PD
160,Quercus,kelloggii,,Deciduous,2.5 to 3.5,2.5 to 3.5,nut,Moist,High,Fagaceae,2,Monoecious,Temperate,mid to high,,,,mid-March to mid-May,,,,,,,"birds, mammals, rodents",500,30,Y,Recalcitrant?,,4779.8,NA,,Y,2 to 3,,,intolerant,,NA,,,PD
161,Quercus,laevis,,Deciduous,2.5,2.5,nut,Dry,High,Fagaceae,2,Monoecious,Temperate,low,,,,April or late spring,,,,,,"rodents, mammals","mammals, rodents",,,,Recalcitrant?,,1149.66,NA,,,,,,intolerant,,NA,,,ND
162,Quercus,laurifolia,,Deciduous,1.3 to 1.6,1.3 to 1.6,nut,Moist,Moderate,Fagaceae,2,Monoecious,Temperate,low,,,,Feb to March,,,,wind,Sep to Oct,"gravity, rodents",rodents,70,15,,Recalcitrant?,,810.99,NA,,Y,3 to 4,,,tolerant,,0.633223684,,,ND
